ant,from,to,m,tracklet,assigned,single,source
PP,7860,7861,3,trj_id1_ti3_1860_tf3_1861,1,0,0
PP,7862,7874,3,trj_id6_ti3_1862_tf3_1874,1,1,1
PP,7875,7879,3,trj_id1_ti3_1875_tf3_1879,1,0,0
PP,7880,7920,3,trj_id6_ti3_1880_tf3_1920,1,0,0
PP,7921,7949,3,trj_id4_ti3_1921_tf3_1949,1,0,0
PP,7950,8003,3,trj_id7_ti3_1950_tf3_2003,1,1,1
PP,8004,8021,3,trj_id4_ti3_2004_tf3_2021,1,0,0
PP,8022,8055,3,trj_id4_ti3_2022_tf3_2055,1,0,0
PP,8056,8127,3,trj_id5_ti3_2056_tf3_2127,1,1,1
PP,8128,8141,3,trj_id5_ti3_2128_tf3_2141,1,0,0
PP,8142,8149,3,trj_id8_ti3_2142_tf3_2149,1,1,1
PP,8150,8154,3,trj_id3_ti3_2150_tf3_2154,1,0,0
PP,8157,8171,3,trj_id5_ti3_2157_tf3_2171,1,0,0
PP,8172,8203,3,trj_id5_ti3_2172_tf3_2203,1,1,1
PP,8204,8521,3,trj_id5_ti3_2204_tf3_2521,1,0,0
PP,8522,8669,3,trj_id6_ti3_2522_tf3_2669,1,0,0
PP,8670,8837,3,trj_id4_ti3_2670_tf3_2837,1,0,0
PP,8838,8889,3,trj_id1_ti3_2838_tf3_2889,1,0,0
PP,8890,8909,3,trj_id1_ti3_2890_tf3_2909,1,0,0
PP,8910,8912,3,trj_id1_ti3_2910_tf3_2912,1,0,0
PP,8915,8916,3,trj_id1_ti3_2915_tf3_2916,1,0,0
PP,8965,8968,3,trj_id1_ti3_2965_tf3_2968,1,0,0
PP,8969,8974,3,trj_id1_ti3_2969_tf3_2974,1,0,0
PP,8975,8990,3,trj_id1_ti3_2975_tf3_2990,1,0,0
PP,8991,8997,3,trj_id1_ti3_2991_tf3_2997,1,0,0
PP,8998,9000,3,trj_id1_ti3_2998_tf3_3000,1,0,0
